5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20131004;154232;1.m4a,40.26,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20131004;154232;1.m4a,0.31,2013-10-04T15:43:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20131004;154232.m4a,40.26,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20131004;154232.m4a,0.31,2013-10-04T15:43:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20131004;154346;1.m4a,623.29,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20131004;154346;1.m4a,4.78,2013-10-04T16:38:14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20131004;154346.m4a,623.29,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20131004;154346.m4a,4.78,2013-10-04T16:38:14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140128;223947.m4a,149.16,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140128;223947.m4a,1.16,2014-01-28T22:43:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140206;235802;1.m4a,137.62,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140206;235802;1.m4a,1.06,2014-02-07T00:04:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140206;235802.m4a,137.62,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140206;235802.m4a,1.06,2014-02-07T00:04:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140225;101659.m4a,94.48,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140225;101659.m4a,0.73,2014-02-25T11:12:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140311;143656.m4a,25.43,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140311;143656.m4a,0.2,2014-03-11T15:02:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140412;131740.m4a,26.63,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140412;131740.m4a,0.2,2014-04-12T13:37:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140523;153855.m4a,16.04,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140523;153855.m4a,0.12,2014-05-23T15:57:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140525;165637.m4a,19.92,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140525;165637.m4a,0.16,2014-05-25T17:10:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140701;173546.m4a,34.37,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140701;173546.m4a,0.27,2014-07-01T17:36:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140701;173642.m4a,78.83,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140701;173642.m4a,0.62,2014-07-01T17:38:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140701;173821.m4a,55.57,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140701;173821.m4a,0.44,2014-07-01T17:39:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140701;174147.m4a,68.57,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140701;174147.m4a,0.54,2014-07-01T17:43:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140701;174336.m4a,37.45,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140701;174336.m4a,0.3,2014-07-01T17:44:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140707;150813.m4a,82.66,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140707;150813.m4a,0.65,2014-07-07T15:10:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140727;134643.m4a,262.18,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140727;134643.m4a,2.01,2014-07-27T13:51:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140810;213459.m4a,2360.87,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140810;213459.m4a,18.04,2014-08-10T22:14:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140831;160517.m4a,3045.37,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140831;160517.m4a,23.3,2014-08-31T16:56:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140910;221236.m4a,86.05,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140910;221236.m4a,0.67,2014-09-10T22:14:27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140910;221600.m4a,57.61,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140910;221600.m4a,0.44,2014-09-10T22:17:32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140910;221733.m4a,57.54,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140910;221733.m4a,0.44,2014-09-10T22:18:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20140914;145640.m4a,261.62,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20140914;145640.m4a,2.01,2014-09-14T15:01:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20141001;124909.m4a,126.66,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20141001;124909.m4a,0.97,2014-10-01T12:51:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20141001;140919.m4a,60.95,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20141001;140919.m4a,0.47,2016-08-06T02:50:11.906904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20141023;222855.m4a,2464.12,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20141023;222855.m4a,18.84,2014-10-23T23:55:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20141207;151815.m4a,17.88,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20141207;151815.m4a,0.14,2014-12-07T15:18:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20141214;130414.m4a,51.76,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20141214;130414.m4a,0.4,2014-12-14T13:06:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20141214;130620.m4a,41.12,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20141214;130620.m4a,0.32,2014-12-14T13:07:03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150102;161419.m4a,54.89,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150102;161419.m4a,0.42,2015-01-02T16:15:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150112;133110.m4a,4313.55,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150112;133110.m4a,33.0,2015-01-12T14:43:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150112;152137.m4a,1749.48,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150112;152137.m4a,13.38,2015-01-12T15:51:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150112;161153.m4a,1021.38,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150112;161153.m4a,7.81,2015-01-12T16:29:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150112;165628.m4a,2721.94,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150112;165628.m4a,20.83,2015-01-12T17:42:07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150122;192058.m4a,258.62,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150122;192058.m4a,1.98,2015-01-22T19:25:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150206;184103.m4a,39.59,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150206;184103.m4a,0.31,2015-02-06T18:41:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150425;170727.m4a,185.95,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150425;170727.m4a,1.42,2015-04-25T17:10:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150425;171818.m4a,145.22,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150425;171818.m4a,1.11,2015-04-25T17:20:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150425;181756.m4a,189.15,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150425;181756.m4a,1.45,2015-04-25T18:21:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150517;085410.m4a,141.6,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150517;085410.m4a,1.09,2015-05-17T08:56:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150517;090217.m4a,163.38,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150517;090217.m4a,1.25,2015-05-17T09:05:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20150517;144015.m4a,139.06,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20150517;144015.m4a,1.07,2015-05-17T14:42:51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20151229;174415.m4a,63.14,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20151229;174415.m4a,0.5,2014-12-29T17:45:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160312;140519.m4a,2554.5,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160312;140519.m4a,19.58,2016-03-12T14:48:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160312;161603.m4a,2852.83,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160312;161603.m4a,21.84,2016-03-12T17:17:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160312;172236.m4a,2688.06,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160312;172236.m4a,20.58,2016-03-12T18:07:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160327;161241.m4a,34.11,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160327;161241.m4a,0.26,2016-03-27T16:21:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160406;195154.m4a,255.09,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160406;195154.m4a,1.95,2016-04-06T20:46:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160407;134748.m4a,2563.25,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160407;134748.m4a,19.61,2016-04-07T14:30:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160407;153452.m4a,1213.94,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160407;153452.m4a,9.28,2016-04-07T15:55:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160407;155631.m4a,529.07,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160407;155631.m4a,4.05,2016-04-07T16:05:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160417;163409.m4a,264.06,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160417;163409.m4a,2.02,2016-04-17T16:38:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160417;163857.m4a,1082.1,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160417;163857.m4a,8.3,2016-04-17T16:57:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160417;170021.m4a,641.4,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160417;170021.m4a,4.91,2016-04-17T17:11:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160417;171629.m4a,427.71,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160417;171629.m4a,3.28,2016-04-17T17:23:42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160529;151729.m4a,408.56,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160529;151729.m4a,3.12,2016-05-29T15:24:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160529;162329.m4a,647.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160529;162329.m4a,4.96,2016-05-29T16:34:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160529;163841.m4a,703.96,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160529;163841.m4a,5.39,2016-05-29T16:50:42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160826;202818.m4a,371.94,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160826;202818.m4a,2.85,2016-08-26T20:34:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160826;203816.m4a,377.18,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160826;203816.m4a,2.88,2016-08-26T20:51:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160826;214711.m4a,484.41,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160826;214711.m4a,3.7,2016-08-26T21:55:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160826;215622.m4a,472.43,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160826;215622.m4a,3.61,2016-08-26T22:05:07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160826;222350.m4a,427.06,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160826;222350.m4a,3.27,2016-08-26T22:31:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160826;223329.m4a,404.89,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160826;223329.m4a,3.1,2016-08-26T22:41:03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160830;202335.m4a,54.33,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160830;202335.m4a,0.41,2016-08-30T20:32:54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160904;144238.m4a,922.09,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160904;144238.m4a,7.05,2016-09-04T15:00:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160904;162240.m4a,139.85,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160904;162240.m4a,1.07,2016-09-04T16:25:54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160904;162605.m4a,590.9,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160904;162605.m4a,4.51,2016-09-04T16:40:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160904;174446.m4a,778.38,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160904;174446.m4a,5.95,2016-09-04T17:57:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160904;180054.m4a,461.1,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160904;180054.m4a,3.52,2016-09-04T18:09:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160911;144332.m4a,303.07,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160911;144332.m4a,2.32,2016-09-11T14:49:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160911;145009.m4a,429.2,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160911;145009.m4a,3.28,2016-09-11T14:57:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160911;150224.m4a,692.7,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160911;150224.m4a,5.29,2016-09-11T15:14:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160911;161812.m4a,453.16,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160911;161812.m4a,3.47,2016-09-11T16:26:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160911;162627.m4a,310.33,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160911;162627.m4a,2.37,2016-09-11T16:32:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160911;172047.m4a,445.92,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160911;172047.m4a,3.41,2016-09-11T17:28:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160924;164507.m4a,398.8,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160924;164507.m4a,3.05,2016-09-24T16:52:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160924;165347.m4a,362.37,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160924;165347.m4a,2.77,2016-09-24T17:00:07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160924;170453.m4a,1116.81,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160924;170453.m4a,8.58,2016-09-24T17:23:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160924;173403.m4a,631.1,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160924;173403.m4a,4.83,2016-09-24T17:45:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20160929;121702.m4a,5.48,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20160929;121702.m4a,0.04,2016-09-29T12:17:14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161015;110450-1.m4a,511.64,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161015;110450-1.m4a,3.93,2016-10-15T11:04:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161029;001930.m4a,159.8,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161029;001930.m4a,1.23,2016-10-29T00:22:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161106;143440.m4a,782.42,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161106;143440.m4a,5.99,2016-11-06T14:48:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161120;160039.m4a,665.58,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161120;160039.m4a,5.09,2016-11-20T16:12:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161120;161211.m4a,441.76,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161120;161211.m4a,3.39,2016-11-20T16:20:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161120;162140.m4a,323.71,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161120;162140.m4a,2.48,2016-11-20T16:54:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161120;170057.m4a,501.74,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161120;170057.m4a,3.84,2016-11-20T17:09:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161127;180333.m4a,581.2,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161127;180333.m4a,4.45,2016-11-27T18:13:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161127;181411.m4a,447.1,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161127;181411.m4a,3.42,2016-11-27T18:22:03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161127;182313.m4a,345.81,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161127;182313.m4a,2.65,2016-11-27T18:29:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161127;182926.m4a,313.56,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161127;182926.m4a,2.4,2016-11-27T18:35:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161202;235505.m4a,70.7,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161202;235505.m4a,0.54,2016-12-02T23:56:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161208;202625.m4a,2714.55,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161208;202625.m4a,20.79,2016-12-08T21:12:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161208;221444.m4a,1301.9,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161208;221444.m4a,9.97,2016-12-08T22:36:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161214;200629.m4a,2592.83,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161214;200629.m4a,19.84,2016-12-14T20:50:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161230;170446.m4a,751.24,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161230;170446.m4a,5.74,2016-12-30T17:18:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161230;175421.m4a,1371.86,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161230;175421.m4a,10.48,2016-12-30T18:17:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20161230;205247.m4a,1112.33,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20161230;205247.m4a,8.51,2016-12-30T21:11:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20170112;183600.m4a,962.58,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20170112;183600.m4a,7.36,2017-01-12T18:53:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20170112;190234.m4a,929.36,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20170112;190234.m4a,7.11,2017-01-12T19:19:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20170112;202703.m4a,515.34,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20170112;202703.m4a,3.94,2017-01-12T20:35:54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20170112;204135.m4a,286.12,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20170112;204135.m4a,2.19,2017-01-12T20:46:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20170112;205037.m4a,303.72,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20170112;205037.m4a,2.32,2017-01-12T20:56:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20170112;213956.m4a,437.09,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20170112;213956.m4a,3.34,2017-01-12T21:47:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Macbeth;Jam.m4a,473.62,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\Macbeth;Jam.m4a,3.63,2016-04-25T17:25:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
western.m4a,828.58,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\western.m4a,6.34,2016-05-22T16:34:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
raw;kings;real;radio;interview.mp3,350.38,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\raw;kings;real;radio;interview.mp3,5.33,2011-04-08T19:13:57.796875;;;;;;;;;;;;;;;;;;;;;;;;;;
14;You're;Gonna;Miss;Me.m4a,147.75,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\13th;Floor;Elevators\Nuggets_;Original;Artyfacts;From;the;Fir\14;You're;Gonna;Miss;Me.m4a,3.39,2010-11-08T06:32:09.734375;;;;;;;;;;;;;;;;;;
9;Love;Hungry;Man.m4a,30.6,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\AC_DC_;AC-DC\Highway;to;Hell\09;Love;Hungry;Man.m4a,1.0,2010-11-08T05:44:42.234375;;;;;;;;;;;;;;;;;;;;;;;;
1;Highway;to;Hell.m4a,207.31,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\AC_DC_AC-DC\Highway;to;Hell\01;Highway;to;Hell.m4a,6.42,2010-11-08T05:38:42.218750;;;;;;;;;;;;;;;;;;;;;;;;;
2;Girls;Got;Rhythm.m4a,203.24,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\AC_DC_AC-DC\Highway;to;Hell\02;Girls;Got;Rhythm.m4a,6.4,2010-11-08T05:39:25.421875;;;;;;;;;;;;;;;;;;;;;;;;;
